DATETIME,PRICE
2001-09-25,606.75
2001-09-26,608
2001-09-27,607.25
2001-09-28,605.75
2001-10-01,601.75
2001-10-02,600.5
2001-10-03,602
2001-10-04,602.75
2001-10-05,605.5
2001-10-08,606.75
2001-10-09,604.25
2001-10-10,605.5
2001-10-11,604.5
2001-10-12,599.75
2001-10-15,597.25
2001-10-16,598
2001-10-17,599
2001-10-18,596.5
2001-10-19,596.75
2001-10-22,595.5
2001-10-23,595.5
2001-10-24,597.75
2001-10-25,597.75
2001-10-26,596.75
2001-10-29,594.75
2001-10-30,597.25
2001-10-31,596.5
2001-11-01,595.25
2001-11-02,593.5
2001-11-05,594
2001-11-06,593.75
2001-11-07,593.75
2001-11-08,594
2001-11-09,597.25
2001-11-13,596.25
2001-11-14,597.75
2001-11-15,597.25
2001-11-16,598.5
2001-11-19,600.5
2001-11-20,600
2001-11-21,600
2001-11-23,599.5
2001-11-26,595
2001-11-27,595
2001-11-28,589.75
2001-11-29,591
2001-11-30,599.75
2001-12-03,600.25
2001-12-04,600.5
2001-12-05,598.5
2001-12-06,595.75
2001-12-07,598.25
2001-12-10,598.75
2001-12-11,598.75
2001-12-12,595.25
2001-12-13,595.75
2001-12-14,596
2001-12-17,594.75
2001-12-18,593.25
2001-12-19,593.5
2001-12-20,591.5
2001-12-21,590.75
2001-12-26,588
2001-12-27,588.75
2001-12-28,589
2001-12-31,588.25
2002-01-02,587.75
2002-01-03,589.75
2002-01-04,589.75
2002-01-07,590.75
2002-01-08,590.75
2002-01-09,589.25
2002-01-10,588
2002-01-11,592
2002-01-14,590.25
2002-01-15,592
2002-01-16,594
2002-01-17,592.75
2002-01-18,591
2002-01-22,589
2002-01-23,588
2002-01-24,588.75
2002-01-25,588.25
2002-01-28,586.75
2002-01-29,585.5
2002-01-30,585.25
2002-01-31,585.25
2002-02-01,583.75
2002-02-04,585.25
2002-02-05,585.5
2002-02-06,583.5
2002-02-07,583.75
2002-02-08,584
2002-02-11,584.5
2002-02-12,585
2002-02-13,588
2002-02-14,586
2002-02-15,584.25
2002-02-19,585
2002-02-20,586
2002-02-21,586
2002-02-22,584.5
2002-02-25,581.25
2002-02-26,578.5
2002-02-27,580
2002-02-28,580.5
2002-03-01,581.5
2002-03-04,580.75
2002-03-05,582.5
2002-03-06,581.25
2002-03-07,580.75
2002-03-08,581.25
2002-03-11,582.5
2002-03-12,583.5
2002-03-13,580.25
2002-03-14,580.75
2002-03-15,578.75
2002-03-18,579.25
2002-03-19,579.5
2002-03-20,578.75
2002-03-21,578.5
2002-03-22,577.75
2002-03-25,576.75
2002-03-26,577.5
2002-03-27,579.25
2002-03-28,575.5
2002-04-01,576.5
2002-04-02,576.75
2002-04-03,574.25
2002-04-04,574.5
2002-04-05,573.5
2002-04-08,574.5
2002-04-09,574.25
2002-04-10,572.75
2002-04-11,571.75
2002-04-12,570.75
2002-04-15,569
2002-04-16,570.75
2002-04-17,572.75
2002-04-18,571.25
2002-04-19,570.25
2002-04-22,571.75
2002-04-23,571.75
2002-04-24,570.75
2002-04-25,570.25
2002-04-26,570.25
2002-04-29,567.5
2002-04-30,567.75
2002-05-01,570.25
2002-05-02,567.75
2002-05-03,568.25
2002-05-06,567.75
2002-05-07,572
2002-05-08,571.75
2002-05-09,572.75
2002-05-10,573.25
2002-05-13,582.25
2002-05-14,582.75
2002-05-15,583.5
2002-05-16,580.5
2002-05-17,576.25
2002-05-20,578.75
2002-05-21,578
2002-05-22,574.75
2002-05-23,575
2002-05-24,572.25
2002-05-28,574.75
2002-05-29,578.75
2002-05-30,579.75
2002-05-31,581.25
2002-06-03,576.75
2002-06-04,577.75
2002-06-05,577.5
2002-06-06,576.25
2002-06-07,574
2002-06-10,574
2002-06-11,571.5
2002-06-12,574
2002-06-13,579
2002-06-14,576.5
2002-06-17,575.25
2002-06-18,574
2002-06-19,576
2002-06-20,577.25
2002-06-21,577.5
2002-06-24,585.25
2002-06-25,587
2002-06-26,588.25
2002-06-27,593
2002-06-28,592.25
2002-07-01,599.75
2002-07-02,594.75
2002-07-03,590.5
2002-07-05,595.75
2002-07-08,588.5
2002-07-09,591.75
2002-07-10,588
2002-07-11,583
2002-07-12,581.75
2002-07-15,586.5
2002-07-16,594
2002-07-17,590.75
2002-07-18,592
2002-07-19,594
2002-07-22,605.25
2002-07-23,600.75
2002-07-24,608.5
2002-07-25,603.5
2002-07-26,602.25
2002-07-29,590.25
2002-07-30,595.25
2002-07-31,606.5
2002-08-01,608.5
2002-08-02,612
2002-08-05,612.75
2002-08-06,610.5
2002-08-07,608.25
2002-08-08,605.5
2002-08-09,609.5
2002-08-12,620
2002-08-13,627
2002-08-14,632.25
2002-08-15,631.5
2002-08-16,630
2002-08-19,625.25
2002-08-20,618.75
2002-08-21,620.5
2002-08-22,619.75
2002-08-23,621.75
2002-08-26,622.5
2002-08-27,620
2002-08-28,618
2002-08-29,614.5
2002-08-30,615.75
2002-09-03,622
2002-09-04,626.25
2002-09-05,628.25
2002-09-06,631
2002-09-09,637
2002-09-10,635.25
2002-09-11,640.25
2002-09-12,631
2002-09-13,624
2002-09-16,625.75
2002-09-17,624.25
2002-09-18,620.25
2002-09-19,614.5
2002-09-20,608.5
2002-09-23,602
2002-09-24,607.25
2002-09-25,606.25
2002-09-26,608.25
2002-09-27,606.5
2002-09-30,599.25
2002-10-01,603.5
2002-10-02,604.75
2002-10-03,602.25
2002-10-04,605.5
2002-10-07,607.75
2002-10-08,605.25
2002-10-09,603.75
2002-10-10,599.25
2002-10-11,594.5
2002-10-14,593.25
2002-10-15,601.75
2002-10-16,601
2002-10-17,603.25
2002-10-18,602
2002-10-21,602
2002-10-22,599.25
2002-10-23,598
2002-10-24,598
2002-10-25,598
2002-10-28,595.25
2002-10-29,596.75
2002-10-30,593.75
2002-10-31,595.25
2002-11-01,595.25
2002-11-04,592
2002-11-05,589.75
2002-11-06,590.75
2002-11-07,588.75
2002-11-08,583.5
2002-11-11,583.5
2002-11-12,586
2002-11-13,588.25
2002-11-14,591.75
2002-11-15,589.75
2002-11-18,591.5
2002-11-19,595.25
2002-11-20,595.75
2002-11-21,594.25
2002-11-22,595.5
2002-11-25,591
2002-11-26,592.5
2002-11-27,588.5
2002-11-29,585.75
2002-12-02,585.5
2002-12-03,583
2002-12-04,583.5
2002-12-05,580.25
2002-12-06,581.5
2002-12-09,581
2002-12-10,582.5
2002-12-11,584.75
2002-12-12,583.5
2002-12-13,584.25
2002-12-16,583
2002-12-17,582.5
2002-12-18,584.25
2002-12-19,584
2002-12-20,583.5
2002-12-23,587
2002-12-26,587
2002-12-27,584
2002-12-30,580
2002-12-31,580
2003-01-02,581.25
2003-01-03,580.25
2003-01-06,580
2003-01-07,584.25
2003-01-08,589.5
2003-01-09,587.75
2003-01-10,579
2003-01-13,574.75
2003-01-14,575.5
2003-01-15,575.5
2003-01-16,575
2003-01-17,576.75
2003-01-21,578
2003-01-22,579
2003-01-23,579.75
2003-01-24,579.75
2003-01-27,579.25
2003-01-28,582.75
2003-01-29,579.75
2003-01-30,581.25
2003-01-31,582.5
2003-02-03,581
2003-02-04,582
2003-02-05,581
2003-02-06,583.25
2003-02-07,584
2003-02-10,585.75
2003-02-11,585.75
2003-02-12,583.5
2003-02-13,584
2003-02-14,584.5
2003-02-18,582.5
2003-02-19,579.5
2003-02-20,579.75
2003-02-21,578.25
2003-02-24,575
2003-02-25,576
2003-02-26,576
2003-02-27,574.5
2003-02-28,575.5
2003-03-03,576.75
2003-03-04,578.5
2003-03-05,579.5
2003-03-06,582.5
2003-03-07,582.25
2003-03-10,579.25
2003-03-11,577.25
2003-03-12,577.75
2003-03-13,577.75
2003-03-14,575.25
2003-03-17,572
2003-03-18,572
2003-03-19,573.75
2003-03-20,576
2003-03-21,573.75
2003-03-24,571.25
2003-03-25,570.5
2003-03-26,570.25
2003-03-27,571
2003-03-28,570
2003-03-31,578.75
2003-04-01,581.75
2003-04-02,582.5
2003-04-03,581
2003-04-04,581.25
2003-04-07,585.5
2003-04-08,585
2003-04-09,584.25
2003-04-10,581
2003-04-11,581.5
2003-04-14,581.5
2003-04-15,584
2003-04-16,581.5
2003-04-17,583
2003-04-21,581
2003-04-22,581.25
2003-04-23,581
2003-04-24,578.75
2003-04-25,576.25
2003-04-28,573.5
2003-04-29,573.5
2003-04-30,573.5
2003-05-01,573.75
2003-05-02,574.75
2003-05-05,579.5
2003-05-06,579.75
2003-05-07,584.75
2003-05-08,584.75
2003-05-09,594.25
2003-05-12,594.5
2003-05-13,595
2003-05-14,593.5
2003-05-15,598
2003-05-16,596.5
2003-05-19,589
2003-05-20,589
2003-05-21,587.75
2003-05-22,586
2003-05-23,586
2003-05-27,584.25
2003-05-28,583.5
2003-05-29,587.25
2003-05-30,586.5
2003-06-02,583.75
2003-06-03,582.25
2003-06-04,579.75
2003-06-05,578
2003-06-06,581
2003-06-09,578.5
2003-06-10,581.5
2003-06-11,586.25
2003-06-12,589.25
2003-06-13,584
2003-06-16,582.75
2003-06-17,584.25
2003-06-18,586.5
2003-06-19,586.75
2003-06-20,584.75
2003-06-23,581.75
2003-06-24,581.5
2003-06-25,581
2003-06-26,575.25
2003-06-27,572
2003-06-30,570.75
2003-07-01,572.25
2003-07-02,570.25
2003-07-03,569.25
2003-07-07,566.5
2003-07-08,570.25
2003-07-09,567.75
2003-07-10,562
2003-07-11,560.25
2003-07-14,559
2003-07-15,555.5
2003-07-16,555
2003-07-17,554.25
2003-07-18,553
2003-07-21,555.25
2003-07-22,555.5
2003-07-23,552.5
2003-07-24,552.5
2003-07-25,553.5
2003-07-28,556.75
2003-07-29,557
2003-07-30,554.75
2003-07-31,553
2003-08-01,553.75
2003-08-04,556.5
2003-08-05,556.75
2003-08-06,558.5
2003-08-07,559.25
2003-08-08,559.75
2003-08-11,556.5
2003-08-12,566.75
2003-08-13,567
2003-08-14,567
2003-08-15,567.25
2003-08-18,575.75
2003-08-19,570
2003-08-20,573.75
2003-08-21,571.5
2003-08-22,573.75
2003-08-25,574.25
2003-08-26,574.75
2003-08-27,575.5
2003-08-28,585.75
2003-08-29,580.25
2003-09-02,578.5
2003-09-03,582.75
2003-09-04,585.5
2003-09-05,581.5
2003-09-08,578.75
2003-09-09,581.25
2003-09-10,580.75
2003-09-11,571.5
2003-09-12,566.5
2003-09-15,565.5
2003-09-16,562.75
2003-09-17,562.25
2003-09-18,562.25
2003-09-19,564.5
2003-09-22,566.25
2003-09-23,562.25
2003-09-24,562.75
2003-09-25,564.75
2003-09-26,564.75
2003-09-29,564.5
2003-09-30,558.75
2003-10-01,558.75
2003-10-02,558.75
2003-10-03,561.5
2003-10-06,559.75
2003-10-07,562
2003-10-08,560
2003-10-09,560.25
2003-10-10,554.75
2003-10-13,556
2003-10-14,557
2003-10-15,555
2003-10-16,553.25
2003-10-17,552.75
2003-10-20,552.25
2003-10-21,554.25
2003-10-22,558.75
2003-10-23,573.5
2003-10-24,573.5
2003-10-27,573.75
2003-10-28,578.75
2003-10-29,586.75
2003-10-30,586.25
2003-10-31,585.75
2003-11-03,578.5
2003-11-04,570.75
2003-11-05,575.25
2003-11-06,572.75
2003-11-07,573.75
2003-11-10,571.25
2003-11-11,571
2003-11-12,578.75
2003-11-13,579.25
2003-11-14,579
2003-11-17,576.75
2003-11-18,574.25
2003-11-19,569.75
2003-11-20,573.75
2003-11-21,574.5
2004-01-02,587
2004-01-05,586.75
2004-01-06,585.25
2004-01-07,583.75
2004-01-08,585.5
2004-01-09,584.75
2004-01-12,599.25
2004-01-13,602.25
2004-01-14,602.5
2004-01-15,602.5
2004-01-16,606.25
2004-01-20,609
2004-01-21,611
2004-01-22,609.75
2004-01-23,610.75
2004-01-26,615
2004-01-27,610
2004-01-28,604.5
2004-01-29,603.75
2004-01-30,610
2004-02-02,605
2004-02-03,606.75
2004-02-04,604
2004-02-05,609
2004-02-06,612.75
2004-02-09,618
2004-02-10,613.75
2004-02-11,618
2004-02-12,615
2004-02-13,616.25
2004-02-17,617.75
2004-02-18,613.5
2004-02-19,618.5
2004-02-20,618.5
2004-02-23,621
2004-02-24,624.5
2004-02-25,625.5
2004-02-26,629.75
2004-02-27,630.75
2004-03-01,630.5
2004-03-02,623.5
2004-03-03,625.5
2004-03-04,624.75
2004-03-05,625
2004-03-08,620.25
2004-03-09,629.25
2004-03-10,626
2004-03-11,626.75
2004-03-12,629
2004-03-15,635.25
2004-03-16,633
2004-03-17,636
2004-03-18,639.75
2004-03-19,639.75
2004-03-22,646.25
2004-03-23,643.5
2004-03-24,637.25
2004-03-25,634.5
2004-03-26,633.25
2004-03-29,632.75
2004-03-30,640
2004-03-31,647.75
2004-04-01,653.5
2004-04-02,658.25
2004-04-05,657.25
2004-04-06,654.5
2004-04-07,657.75
2004-04-08,658.25
2004-04-12,650
2004-04-13,639.5
2004-04-14,644.25
2004-04-15,635.25
2004-04-16,642.25
2004-04-19,639
2004-04-20,637.5
2004-04-21,633.75
2004-04-22,632.25
2004-04-23,633
2004-04-26,629.25
2004-04-27,630.75
2004-04-28,636
2004-04-29,634.75
2004-04-30,644
2004-05-03,647
2004-05-04,644.5
2004-05-05,644.5
2004-05-06,632.25
2004-05-07,633
2004-05-10,620.5
2004-05-11,621.25
2004-05-12,619.5
2004-05-13,617.25
2004-05-14,614.25
2004-05-17,617.25
2004-05-18,614
2004-05-19,620.5
2004-05-20,614.25
2004-05-21,612
2004-05-24,618
2004-05-25,625.75
2004-05-26,622.75
2004-05-27,620.75
2004-05-28,626
2004-06-01,646
2004-06-02,643.75
2004-06-03,632.75
2004-06-04,630.25
2004-06-07,622.25
2004-06-08,619
2004-06-09,619.5
2004-06-10,607.75
2004-06-11,607.75
2004-06-14,610.25
2004-06-15,602.25
2004-06-16,603.5
2004-06-17,599.75
2004-06-18,596.5
2004-06-21,596.5
2004-06-22,589.75
2004-06-23,596.5
2004-06-24,595.25
2004-06-25,598.25
2004-06-28,593.25
2004-06-29,590
2004-06-30,580
2004-07-01,580.5
2004-07-02,576.75
2004-07-06,571.5
2004-07-07,571.25
2004-07-08,566
2004-07-09,563.75
2004-07-12,565.5
2004-07-13,562.25
2004-07-14,564
2004-07-15,560
2004-07-16,556.5
2004-07-19,554.5
2004-07-20,551.5
2004-07-21,543.75
2004-07-22,536.75
2004-07-23,541.25
2004-07-26,540.75
2004-07-27,539.75
2004-07-28,536
2004-07-29,536
2004-07-30,534.75
2004-08-02,535.75
2004-08-03,536.75
2004-08-04,538.75
2004-08-05,541.5
2004-08-06,543.25
2004-08-09,544.5
2004-08-10,542
2004-08-11,538.25
2004-08-12,535.5
2004-08-13,535.25
2004-08-16,539.75
2004-08-17,546
2004-08-18,543
2004-08-19,546.75
2004-08-20,548.75
2004-08-23,551.75
2004-08-24,549.75
2004-08-25,545.5
2004-08-26,542.75
2004-08-27,537.75
2004-08-30,542
2004-08-31,544.5
2004-09-01,549.5
2004-09-02,543
2004-09-03,537.75
2004-09-07,533.25
2004-09-08,533.5
2004-09-09,533.25
2004-09-10,529
2004-09-13,527.25
2004-09-14,524.75
2004-09-15,525.25
2004-09-16,523
2004-09-17,522
2004-09-20,519.5
2004-09-21,519.5
2004-09-22,517
2004-09-23,514.5
2004-09-24,512
2004-09-27,514.5
2004-09-28,515.25
2004-09-29,514
2004-09-30,512.25
2004-10-01,512.75
2004-10-04,509.5
2004-10-05,511.25
2004-10-06,514
2004-10-07,512.75
2004-10-08,511.25
2004-10-11,511.5
2004-10-12,509.25
2004-10-13,512
2004-10-14,511
2004-10-15,513.5
2004-10-18,510.75
2004-10-19,513.75
2004-10-20,512.75
2004-10-21,511
2004-10-22,508.5
2004-10-25,512
2004-10-26,513.5
2004-10-27,513
2004-10-28,513
2004-10-29,509.25
2004-11-01,506.75
2004-11-02,506.5
2004-11-03,505.75
2004-11-04,504.25
2004-11-05,506.25
2004-11-08,504.75
2004-11-09,504.75
2004-11-10,505
2004-11-11,504
2004-11-12,506.75
2004-11-15,509.25
2004-11-16,509.75
2004-11-17,512.5
2004-11-18,510.75
2004-11-19,506
2004-11-22,504.25
2004-11-23,504.75
2004-11-24,504.5
2004-11-26,503.75
2004-11-29,500
2004-11-30,499
2004-12-01,498.5
2004-12-02,499.25
2004-12-03,502.5
2004-12-06,504.25
2004-12-07,498.5
2004-12-08,499.25
2004-12-09,498.25
2004-12-10,496.5
2004-12-13,500
2004-12-14,501.25
2004-12-15,500.25
2004-12-16,498.75
2004-12-17,499.75
2004-12-20,501.75
2004-12-21,501
2004-12-22,500.75
2004-12-23,502.25
2004-12-27,502.75
2004-12-28,502.25
2004-12-29,498.5
2004-12-30,500
2005-01-03,497
2005-01-04,496.25
2005-01-05,496.75
2005-01-06,504
2005-01-07,502
2005-01-10,502
2005-01-11,502
2005-01-12,495.75
2005-01-13,495.25
2005-01-14,492.5
2005-01-18,491.25
2005-01-19,492
2005-01-20,493
2005-01-21,492.25
2005-01-24,493
2005-01-25,494.25
2005-01-26,494
2005-01-27,491
2005-01-28,491
2005-01-31,492.25
2005-02-01,492.25
2005-02-02,490.5
2005-02-03,490.25
2005-02-04,490.25
2005-02-07,491.5
2005-02-08,490
2005-02-09,490.25
2005-02-10,493.5
2005-02-11,493.5
2005-02-14,495.75
2005-02-15,495.25
2005-02-16,492.25
2005-02-17,494.5
2005-02-18,495.25
2005-02-22,502.75
2005-02-23,501
2005-02-24,501
2005-02-25,506.75
2005-02-28,508
2005-03-01,504.5
2005-03-02,504.25
2005-03-03,503.25
2005-03-04,502.25
2005-03-07,498.5
2005-03-08,499.5
2005-03-09,501.5
2005-03-10,505.25
2005-03-11,510
2005-03-14,506.25
2005-03-15,513.75
2005-03-16,510.75
2005-03-17,508.75
2005-03-18,505
2005-03-21,499.75
2005-03-22,499.25
2005-03-23,496
2005-03-24,495.75
2005-03-28,498
2005-03-29,498.25
2005-03-30,497.75
2005-03-31,498.25
2005-04-01,498
2005-04-04,495
2005-04-05,490.75
2005-04-06,492.5
2005-04-07,490.75
2005-04-08,489.25
2005-04-11,491
2005-04-12,492
2005-04-13,491
2005-04-14,492.75
2005-04-15,491.5
2005-04-18,489.5
2005-04-19,494.75
2005-04-20,496
2005-04-21,496.5
2005-04-22,494.5
2005-04-25,498.5
2005-04-26,498.25
2005-04-27,493.5
2005-04-28,498.25
2005-04-29,490.25
2005-05-02,485.75
2005-05-03,481.75
2005-05-04,482.75
2005-05-05,484.75
2005-05-06,485
2005-05-09,484.5
2005-05-10,485
2005-05-11,483.25
2005-05-12,481
2005-05-13,480.25
2005-05-16,483.75
2005-05-17,484.25
2005-05-18,487.5
2005-05-19,486.25
2005-05-20,490
2005-05-23,501.25
2005-05-24,498
2005-05-25,499.5
2005-05-26,501.75
2005-05-27,498
2005-05-31,498.75
2005-06-01,501.25
2005-06-02,493.75
2005-06-03,495
2005-06-06,497.5
2005-06-07,497
2005-06-08,492.75
2005-06-09,492.25
2005-06-10,486.75
2005-06-13,491.75
2005-06-14,495.75
2005-06-15,501
2005-06-16,502.5
2005-06-17,505.75
2005-06-20,512.25
2005-06-21,509
2005-06-22,506.25
2005-06-23,503.25
2005-06-24,509.5
2005-06-27,498.25
2005-06-28,495.25
2005-06-29,493.25
2005-06-30,489.5
2005-07-01,492.75
2005-07-05,507.25
2005-07-06,507
2005-07-07,509
2005-07-08,502
2005-07-11,502.5
2005-07-12,502.75
2005-07-13,512
2005-07-14,517.75
2005-07-15,525
2005-07-18,527.25
2005-07-19,515.75
2005-07-20,508.75
2005-07-21,501.25
2005-07-22,500.75
2005-07-25,497.75
2005-07-26,501.5
2005-07-27,503.75
2005-07-28,508.25
2005-07-29,503.75
2005-08-01,499
2005-08-02,499.75
2005-08-03,494.25
2005-08-04,491.75
2005-08-05,487.75
2005-08-08,489.25
2005-08-09,486
2005-08-10,490.25
2005-08-11,492.25
2005-08-12,485
2005-08-15,477.75
2005-08-16,476.75
2005-08-17,480.25
2005-08-18,478.5
2005-08-19,477.5
2005-08-22,479.75
2005-08-23,477.75
2005-08-24,476
2005-08-25,473.5
2005-08-26,471
2005-08-29,472
2005-08-30,470.75
2005-08-31,468.75
2005-09-01,474.5
2005-09-02,469.5
2005-09-06,473.5
2005-09-07,469.75
2005-09-08,468.5
2005-09-09,468.25
2005-09-12,463.75
2005-09-13,462.25
2005-09-14,460
2005-09-15,458.75
2005-09-16,458.5
2005-09-19,458.5
2005-09-20,459
2005-09-21,458.75
2005-09-22,460.5
2005-09-23,459.5
2005-09-26,458.75
2005-09-27,455.5
2005-09-28,455.5
2005-09-29,455.75
2005-09-30,457.75
2005-10-03,458.75
2005-10-04,458
2005-10-05,457
2005-10-06,457.75
2005-10-07,454.75
2005-10-10,454.25
2005-10-11,454.75
2005-10-12,458
2005-10-13,455.75
2005-10-14,455.75
2005-10-17,456
2005-10-18,454.25
2005-10-19,454
2005-10-20,455
2005-10-21,453.75
2005-10-24,451.75
2005-10-25,451.75
2005-10-26,450.5
2005-10-27,450
2005-10-28,449.25
2005-10-31,448.5
2005-11-01,449
2005-11-02,448.25
2005-11-03,448.5
2005-11-04,447.75
2005-11-07,447
2005-11-08,447.5
2005-11-09,447.5
2005-11-10,446
2005-11-11,447.75
2005-11-14,449
2005-11-15,448
2005-11-16,445
2005-11-17,444.5
2005-11-18,443.5
2005-11-21,443.75
2005-11-22,443.75
2005-11-23,443
2005-11-25,442
2005-11-28,440
2005-11-29,438.5
2005-11-30,439.75
2005-12-01,441.75
2005-12-02,441.25
2005-12-05,444.75
2005-12-06,442.25
2005-12-07,439
2005-12-08,439.75
2005-12-09,441.75
2005-12-12,445.75
2005-12-13,446.75
2005-12-14,445.25
2005-12-15,442.75
2005-12-16,445.5
2005-12-19,446.75
2005-12-20,447.75
2005-12-21,448
2005-12-22,450.75
2005-12-23,452
2005-12-27,453.5
2005-12-28,454.25
2005-12-29,449
2005-12-30,453.75
2006-01-03,458
2006-01-04,456.25
2006-01-05,453.5
2006-01-06,452.25
2006-01-09,449
2006-01-10,451.25
2006-01-11,452.5
2006-01-12,450.75
2006-01-13,451.5
2006-01-17,446.75
2006-01-18,443.75
2006-01-19,443
2006-01-20,443
2006-01-23,446.25
2006-01-24,451.25
2006-01-25,454.5
2006-01-26,455
2006-01-27,456.75
2006-01-30,455.75
2006-01-31,456.75
2006-02-01,454.5
2006-02-02,458.5
2006-02-03,463.25
2006-02-06,460.75
2006-02-07,456
2006-02-08,459.25
2006-02-09,463.5
2006-02-10,459.25
2006-02-13,458.75
2006-02-14,456.75
2006-02-15,460
2006-02-16,461.5
2006-02-17,464.5
2006-02-21,464
2006-02-22,459.5
2006-02-23,461
2006-02-24,465.75
2006-02-27,465.5
2006-02-28,465.25
2006-03-01,461.25
2006-03-02,465.75
2006-03-03,466
2006-03-06,459.25
2006-03-07,457
2006-03-08,454.5
2006-03-09,458.5
2006-03-10,461
2006-03-13,455.25
2006-03-14,458.25
2006-03-15,455.75
2006-03-16,451
2006-03-17,448
2006-03-20,444.75
2006-03-21,450
2006-03-22,449
2006-03-23,445.75
2006-03-24,445.25
2006-03-27,448.25
2006-03-28,448.75
2006-03-29,450.75
2006-03-30,454.25
2006-03-31,462.5
2006-04-03,463
2006-04-04,461
2006-04-05,462.75
2006-04-06,468
2006-04-07,469.5
2006-04-10,467.75
2006-04-11,468.5
2006-04-12,463.5
2006-04-13,462.75
2006-04-17,463
2006-04-18,465.75
2006-04-19,465
2006-04-20,462.25
2006-04-21,463
2006-04-24,459.25
2006-04-25,457.5
2006-04-26,458
2006-04-27,457.75
2006-04-28,464
2006-05-01,463
2006-05-02,458.5
2006-05-03,457.5
2006-05-04,454.25
2006-05-05,455.5
2006-05-08,453.25
2006-05-09,453
2006-05-10,455
2006-05-11,462
2006-05-12,473.25
2006-05-15,475
2006-05-16,474
2006-05-17,478
2006-05-18,475.25
2006-05-19,467.75
2006-05-22,464.5
2006-05-23,468
2006-05-24,464.5
2006-05-25,468.25
2006-05-26,469
2006-05-30,469.5
2006-05-31,466.25
2006-06-01,469.5
2006-06-02,474.5
2006-06-05,468
2006-06-06,462.75
2006-06-07,466
2006-06-08,460.5
2006-06-09,457
2006-06-12,462.5
2006-06-13,458.25
2006-06-14,452
2006-06-15,448
2006-06-16,450.5
2006-06-19,444.75
2006-06-20,444.75
2006-06-21,447.75
2006-06-22,445.5
2006-06-23,443.25
2006-06-26,438
2006-06-27,440.25
2006-06-28,441
2006-06-29,443.5
2006-06-30,449.75
2006-07-03,457.25
2006-07-05,453.25
2006-07-06,458.75
2006-07-07,454.75
2006-07-10,461
2006-07-11,467.75
2006-07-12,472
2006-07-13,464
2006-07-14,464.5
2006-07-17,455.5
2006-07-18,450.25
2006-07-19,448.5
2006-07-20,446.25
2006-07-21,441
2006-07-24,442.75
2006-07-25,443.25
2006-07-26,439.75
2006-07-27,441.5
2006-07-28,441
2006-07-31,442.75
2006-08-01,444.25
2006-08-02,451
2006-08-03,448.75
2006-08-04,448.75
2006-08-07,443.5
2006-08-08,439.5
2006-08-09,443.5
2006-08-10,442.5
2006-08-11,428.5
2006-08-14,425.75
2006-08-15,425.75
2006-08-16,425.25
2006-08-17,422.75
2006-08-18,423.5
2006-08-21,424.75
2006-08-22,423.25
2006-08-23,427.25
2006-08-24,431.25
2006-08-25,428.75
2006-08-28,428.25
2006-08-29,426.5
2006-08-30,448.5
2006-08-31,435.5
2006-09-01,433.25
2006-09-05,431.75
2006-09-06,428.25
2006-09-07,433.25
2006-09-08,433.5
2006-09-11,431
2006-09-12,425.25
2006-09-13,425.25
2006-09-14,424.75
2006-09-15,429.25
2006-09-18,435.25
2006-09-19,434
2006-09-20,436.5
2006-09-21,444.75
2006-09-22,442.75
2006-09-25,442.25
2006-09-26,446.5
2006-09-27,441.25
2006-09-28,451.75
2006-09-29,450
2006-10-02,455.25
2006-10-03,451.5
2006-10-04,461.75
2006-10-05,459.25
2006-10-06,458.5
2006-10-09,477
2006-10-10,463
2006-10-11,471.5
2006-10-12,485.75
2006-10-13,502
2006-10-16,504.25
2006-10-17,508.5
2006-10-18,503
2006-10-19,503.5
2006-10-20,500.25
2006-10-23,505.75
2006-10-24,511.75
2006-10-25,514.5
2006-10-26,514.5
2006-10-27,520
2006-10-30,517
2006-10-31,508.25
2006-11-01,521
2006-11-02,532.25
2006-11-03,529.75
2006-11-06,531
2006-11-07,538.5
2006-11-08,545.25
2006-11-09,537.5
2006-11-10,530.75
2006-11-13,530
2006-11-14,545.25
2006-11-15,545.75
2006-11-16,539
2006-11-17,542.75
2006-11-20,547.5
2006-11-21,548.75
2006-11-22,550.25
2006-11-24,556.75
2006-11-27,559
2006-11-28,556.25
2006-11-29,557.75
2006-11-30,563
2006-12-01,559.5
2006-12-04,548
2006-12-05,550.5
2006-12-06,538.5
2006-12-07,545
2006-12-08,541
2006-12-11,543.25
2006-12-12,545.25
2006-12-13,540.75
2006-12-14,544.25
2006-12-15,541.5
2006-12-18,538.25
2006-12-19,545.5
2006-12-20,545.25
2006-12-21,550.25
2006-12-22,556.5
2006-12-26,560.5
2006-12-27,559.25
2006-12-28,561
2006-12-29,562.75
2007-01-02,562.75
2007-01-03,543
2007-01-04,534.75
2007-01-05,540.75
2007-01-08,536
2007-01-09,527
2007-01-10,532.75
2007-01-11,549
2007-01-12,569
2007-01-16,575.5
2007-01-17,580.5
2007-01-18,584.75
2007-01-19,579.25
2007-01-22,576.75
2007-01-23,581.5
2007-01-24,573.25
2007-01-25,579.5
2007-01-26,578
2007-01-29,572.5
2007-01-30,577.25
2007-01-31,576.5
2007-02-01,570.5
2007-02-02,574.5
2007-02-05,574.5
2007-02-06,569
2007-02-07,564.75
2007-02-08,572.25
2007-02-09,578.75
2007-02-12,577.25
2007-02-13,583.5
2007-02-14,580.75
2007-02-15,580
2007-02-16,589.5
2007-02-20,587.75
